,Unnamed: 0,Date,Ticker,Open,High,Low,Close,Volume,Return
0,571,2025-01-03,603392.SS,67.3499984741211,73.33000183105469,67.12000274658203,70.68000030517578,6608074,0.0502228395267463
1,459,2025-01-03,600547.SS,23.299999237060547,24.21999931335449,23.299999237060547,24.1200008392334,67635705,0.0419007013687677
2,307,2025-01-03,000301.SZ,8.0,8.420000076293945,8.0,8.260000228881836,28409861,0.0325000286102294
3,580,2025-01-03,603993.SS,6.610000133514404,6.96999979019165,6.610000133514404,6.769999980926514,328432488,0.0288753889701331
4,541,2025-01-03,601808.SS,15.039999961853027,15.630000114440918,15.039999961853027,15.43000030517578,21739872,0.02729692642587
5,554,2025-01-03,601899.SS,15.300000190734863,15.920000076293944,15.270000457763672,15.56999969482422,312488466,0.0256916588806301
6,581,2025-01-03,605117.SS,82.86000061035156,86.80000305175781,82.5,85.05000305175781,9071229,0.0238353601084335
7,444,2025-01-03,600233.SS,13.770000457763672,14.15999984741211,13.760000228881836,14.050000190734863,21765987,0.0210755782724716
8,509,2025-01-03,601225.SS,23.15270988114177,23.62054124998761,23.02330846305523,23.421464920043945,40730716,0.0177335168740091
9,535,2025-01-03,601699.SS,13.979999542236328,14.350000381469728,13.9399995803833,14.199999809265137,22242589,0.016463818027202
10,668,2025-01-06,002603.SZ,16.25,17.360000610351562,16.239999771118164,17.360000610351562,95319894,0.1001268000074215
11,881,2025-01-06,605117.SS,85.01000213623047,91.4000015258789,84.30000305175781,89.77999877929688,14461657,0.0556142922729889
12,892,2025-01-06,688256.SS,625.739990234375,650.0,613.7999877929688,649.47998046875,7142193,0.0458614822363123
13,811,2025-01-06,601236.SS,7.760000228881836,8.180000305175781,7.71999979019165,8.0,56600157,0.0403120858872385
14,684,2025-01-06,300122.SZ,24.770000457763672,25.799999237060547,24.770000457763672,25.56999969482422,21687927,0.0322971022315747
15,889,2025-01-06,688126.SS,18.440000534057617,19.229999542236328,18.399999618530277,19.020000457763672,21995318,0.0308942911248641
16,645,2025-01-06,002142.SZ,23.81999969482422,24.489999771118164,23.57999992370605,24.399999618530277,40227401,0.0304053760167022
17,647,2025-01-06,002180.SZ,25.65999984741211,26.57999992370605,25.450000762939453,26.34000015258789,13869560,0.0269006060163503
18,610,2025-01-06,000408.SZ,27.270000457763672,28.3799991607666,27.270000457763672,27.899999618530277,13028888,0.0268678520495573
